  Source.cpp
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(98): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(100): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(134): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(135): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(136): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(137): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(140): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(141): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(142): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(143): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\antho\onedrive\my documents\github\matrix-concurrency-nuked\matrix multiplication concurrency\matrix multiplication concurrency\source.cpp(193): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Matrix Multiplication Concurrency.vcxproj -> C:\Users\antho\OneDrive\My Documents\GitHub\Matrix-Concurrency-Nuked\Matrix Multiplication Concurrency\x64\Debug\Matrix Multiplication Concurrency.exe
